timestamp,text,predicted_topic,probability_score,news_volume_4h,news_sentiment,simulated_vix_4h_vol,simulated_dxy_4h_vol
2024-09-02T07:42:14-0456,Just spoke with JD Vance. Great meeting. America will be HUGE.,,,6,0.407,11.36,0.164
2024-09-02T08:48:21-0456,Breaking: tariffs - the REAL story the mainstream media won't tell you.,,,20,0.165,22.35,0.157
2024-09-02T10:57:02-0456,Just spoke with a great patriot. Great meeting. America will be HUGE.,,,12,0.159,18.96,0.156
2024-09-02T10:59:04-0456,Just spoke with Marco Rubio. Great meeting. deportations will be HUGE.,,,26,-0.75,29.47,0.409
2024-09-02T10:59:43-0456,The Democrats are DESTROYING my cabinet. We will fight back!,,,20,-0.17,21.56,0.409
2024-09-02T11:10:29-0456,China tariffs has never been stronger. The numbers speak for themselves!,,,30,-0.645,26.64,0.265
2024-09-02T16:26:12-0456,Breaking: tariffs - the REAL story the mainstream media won't tell you.,,,28,0.171,29.77,0.352
2024-09-02T18:13:59-0456,MAKE AMERICA GREAT AGAIN! interest rates is our top priority.,,,30,0.135,24.32,0.101
2024-09-02T18:45:41-0456,Breaking: the White House - the REAL story the mainstream media won't tell you.,,,12,0.141,18.72,-0.032
2024-09-02T19:01:47-0456,The mainstream media numbers are the best we've ever seen. Nobody does it better!,,,6,0.216,16.0,-0.065
2024-09-02T19:38:04-0456,The Democrats are DESTROYING ICE. We will fight back!,,,22,-0.091,31.11,0.165
2024-09-02T20:14:52-0456,Breaking: China tariffs - the REAL story the mainstream media won't tell you.,,,14,-0.283,22.78,0.251
2024-09-02T20:34:16-0456,Breaking: the White House - the REAL story the mainstream media won't tell you.,,,11,0.291,18.27,-0.503
2024-09-02T23:51:19-0456,The Bitcoin numbers are the best we've ever seen. Nobody does it better!,,,36,-0.475,25.32,0.117
2024-09-03T00:52:35-0456,WITCH HUNT! The radical left wants to destroy fake news. Not on my watch!,,,6,0.09,15.06,-0.041
2024-09-03T07:30:32-0456,WITCH HUNT! The radical left wants to destroy our great nation. Not on my watch!,,,33,-0.211,30.33,0.358
2024-09-03T08:56:44-0456,The fake news media is LYING about NFT. Sad!,,,14,0.117,19.57,0.733
2024-09-03T10:31:16-0456,Just spoke with the President of France. Great meeting. the radical left will be HUGE.,,,30,-0.055,23.63,0.492
2024-09-03T13:59:50-0456,MAKE AMERICA GREAT AGAIN! the deep state is our top priority.,,,20,0.265,23.08,0.387
2024-09-03T18:06:04-0456,interest rates has never been stronger. The numbers speak for themselves!,,,17,-0.206,24.82,-0.548
2024-09-03T18:26:42-0456,the Fed has never been stronger. The numbers speak for themselves!,,,17,-0.008,24.79,-0.581
2024-09-04T14:17:55-0456,The China tariffs deal is coming together. TREMENDOUS progress!,,,31,-0.254,29.96,0.649
2024-09-04T18:32:07-0456,The deportations numbers are the best we've ever seen. Nobody does it better!,,,37,-0.469,31.24,0.371
2024-09-04T19:22:49-0456,The Democrats are DESTROYING inflation. We will fight back!,,,15,-0.282,23.91,-0.896
2024-09-04T19:29:28-0456,immigration has never been stronger. The numbers speak for themselves!,,,47,0.47,38.42,0.253
2024-09-04T19:35:08-0456,Breaking: blockchain - the REAL story the mainstream media won't tell you.,,,14,-0.234,20.48,-0.221
2024-09-04T19:47:51-0456,WITCH HUNT! The radical left wants to destroy digital currency. Not on my watch!,,,11,0.502,16.65,-0.248
2024-09-05T15:10:47-0456,Thank you to the GREAT people of America who support us on the deep state!,,,16,-0.278,20.16,-0.362
2024-09-05T21:44:33-0456,border security has never been stronger. The numbers speak for themselves!,,,18,-0.46,25.48,0.183
2024-09-05T22:36:12-0456,Thank you to the GREAT people of America who support us on our team!,,,8,0.186,14.98,-0.586
2024-09-06T09:26:24-0456,The fake news media is LYING about our great nation. Sad!,,,42,0.164,22.73,0.403
2024-09-06T18:01:05-0456,WITCH HUNT! The radical left wants to destroy our team. Not on my watch!,,,34,-0.675,24.34,0.076
2024-09-06T20:15:17-0456,CNN has never been stronger. The numbers speak for themselves!,,,7,-0.05,18.26,0.07
